

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 24 22:15:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  5924     0D4E  0840               	movf	___fldiv@new_exp,w
  5925     0D4F  00C6               	movwf	___fldiv@bexp
  5926     0D50                     l2927:
  5927     0D50  1C46               	btfss	___fldiv@bexp,0
  5928     0D51  2D53               	goto	u3431
  5929     0D52  2D54               	goto	u3430
  5930     0D53                     u3431:
  5931     0D53  2D56               	goto	l2931
  5932     0D54                     u3430:
  5933     0D54                     l2929:
  5934     0D54  17B4               	bsf	___fldiv@b+2,7
  5935     0D55  2D5A               	goto	l956
  5936     0D56                     l2931:
  5937     0D56  307F               	movlw	127
  5938     0D57  00B6               	movwf	??___fldiv
  5939     0D58  0836               	movf	??___fldiv,w
  5940     0D59  05B4               	andwf	___fldiv@b+2,f
  5941     0D5A                     l956:
  5942     0D5A  0846               	movf	___fldiv@bexp,w
  5943     0D5B  00B6               	movwf	??___fldiv
  5944     0D5C  1003               	clrc
  5945     0D5D  0C36               	rrf	??___fldiv,w
  5946     0D5E  00B5               	movwf	___fldiv@b+3
  5947     0D5F  083F               	movf	___fldiv@sign,w
  5948     0D60  00B6               	movwf	??___fldiv
  5949     0D61  0836               	movf	??___fldiv,w
  5950     0D62  04B5               	iorwf	___fldiv@b+3,f
  5951     0D63  2C00               	goto	l2839
  5952     0D64                     l934:
  5953     0D64  0008               	return
  5954     0D65                     __end_of___fldiv:
  5955                           
  5956                           	psect	text14
  5957     0384                     __ptext14:	
  5958 ;; *************** function ___fladd *****************
  5959 ;; Defined at:
  5960 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  5961 ;; Parameters:    Size  Location     Type
  5962 ;;  b               4   66[BANK0 ] unsigned char 
  5963 ;;  a               4   70[BANK0 ] unsigned char 
  5964 ;; Auto vars:     Size  Location     Type
  5965 ;;  grs             1   77[BANK0 ] unsigned char 
  5966 ;;  bexp            1   76[BANK0 ] unsigned char 
  5967 ;;  aexp            1   75[BANK0 ] unsigned char 
  5968 ;;  signs           1   74[BANK0 ] unsigned char 
  5969 ;; Return value:  Size  Location     Type
  5970 ;;                  4   66[BANK0 ] unsigned char 
  5971 ;; Registers used:
  5972 ;;		wreg, status,2, status,0, btemp+1
  5973 ;; Tracked objects:
  5974 ;;		On entry : 0/0
  5975 ;;		On exit  : 0/0
  5976 ;;		Unchanged: 0/0
  5977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5978 ;;      Params:         0       8       0       0       0
  5979 ;;      Locals:         0       4       0       0       0
  5980 ;;      Temps:          0       0       8       0       0
  5981 ;;      Totals:         0      12       8       0       0
  5982 ;;Total ram usage:       20 bytes
  5983 ;; Hardware stack levels used: 1
  5984 ;; Hardware stack levels required when called: 3
  5985 ;; This function calls:
  5986 ;;		Nothing
  5987 ;; This function is called by:
  5988 ;;		_map
  5989 ;; This function uses a non-reentrant model
  5990 ;;
  5991                           
  5992     0384                     ___fladd:	
  5993                           ;psect for function ___fladd
  5994                           
  5995     0384                     l2601:	
  5996                           ;incstack = 0
  5997                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5998                           
  5999     0384  1283               	bcf	3,5	;RP0=0, select bank0
  6000     0385  1303               	bcf	3,6	;RP1=0, select bank0
  6001     0386  0865               	movf	___fladd@b+3,w
  6002     0387  3980               	andlw	128
  6003     0388  00EA               	movwf	___fladd@signs
  6004     0389                     l2603:
  6005     0389  0865               	movf	___fladd@b+3,w
  6006     038A  1683               	bsf	3,5	;RP0=1, select bank1
  6007     038B  1303               	bcf	3,6	;RP1=0, select bank1
  6008     038C  00A0               	movwf	??___fladd^(0+128)
  6009     038D  0720               	addwf	??___fladd^(0+128),w
  6010     038E  1283               	bcf	3,5	;RP0=0, select bank0
  6011     038F  1303               	bcf	3,6	;RP1=0, select bank0
  6012     0390  00EC               	movwf	___fladd@bexp
  6013     0391                     l2605:
  6014     0391  1FE4               	btfss	___fladd@b+2,7
  6015     0392  2B94               	goto	u2691
  6016     0393  2B95               	goto	u2690
  6017     0394                     u2691:
  6018     0394  2B96               	goto	l2609
  6019     0395                     u2690:
  6020     0395                     l2607:
  6021     0395  146C               	bsf	___fladd@bexp,0
  6022     0396                     l2609:
  6023     0396  086C               	movf	___fladd@bexp,w
  6024     0397  1903               	btfsc	3,2
  6025     0398  2B9A               	goto	u2701
  6026     0399  2B9B               	goto	u2700
  6027     039A                     u2701:
  6028     039A  2BAB               	goto	l2619
  6029     039B                     u2700:
  6030     039B                     l2611:
  6031     039B  0A6C               	incf	___fladd@bexp,w
  6032     039C  1D03               	btfss	3,2
  6033     039D  2B9F               	goto	u2711
  6034     039E  2BA0               	goto	u2710
  6035     039F                     u2711:
  6036     039F  2BA8               	goto	l2615
  6037     03A0                     u2710:
  6038     03A0                     l2613:
  6039     03A0  3000               	movlw	0
  6040     03A1  00E5               	movwf	___fladd@b+3
  6041     03A2  3000               	movlw	0
  6042     03A3  00E4               	movwf	___fladd@b+2
  6043     03A4  3000               	movlw	0
  6044     03A5  00E3               	movwf	___fladd@b+1
  6045     03A6  3000               	movlw	0
  6046     03A7  00E2               	movwf	___fladd@b
  6047     03A8                     l2615:
  6048     03A8  17E4               	bsf	___fladd@b+2,7
  6049     03A9                     l2617:
  6050     03A9  01E5               	clrf	___fladd@b+3
  6051     03AA  2BB3               	goto	l2621
  6052     03AB                     l2619:
  6053     03AB  3000               	movlw	0
  6054     03AC  00E5               	movwf	___fladd@b+3
  6055     03AD  3000               	movlw	0
  6056     03AE  00E4               	movwf	___fladd@b+2
  6057     03AF  3000               	movlw	0
  6058     03B0  00E3               	movwf	___fladd@b+1
  6059     03B1  3000               	movlw	0
  6060     03B2  00E2               	movwf	___fladd@b
  6061     03B3                     l2621:
  6062     03B3  0869               	movf	___fladd@a+3,w
  6063     03B4  3980               	andlw	128
  6064     03B5  00EB               	movwf	___fladd@aexp
  6065     03B6                     l2623:
  6066     03B6  086B               	movf	___fladd@aexp,w
  6067     03B7  066A               	xorwf	___fladd@signs,w
  6068     03B8  1903               	skipnz
  6069     03B9  2BBB               	goto	u2721
  6070     03BA  2BBC               	goto	u2720
  6071     03BB                     u2721:
  6072     03BB  2BBD               	goto	l2627
  6073     03BC                     u2720:
  6074     03BC                     l2625:
  6075     03BC  176A               	bsf	___fladd@signs,6
  6076     03BD                     l2627:
  6077     03BD  0869               	movf	___fladd@a+3,w
  6078     03BE  1683               	bsf	3,5	;RP0=1, select bank1
  6079     03BF  1303               	bcf	3,6	;RP1=0, select bank1
  6080     03C0  00A0               	movwf	??___fladd^(0+128)
  6081     03C1  0720               	addwf	??___fladd^(0+128),w
  6082     03C2  1283               	bcf	3,5	;RP0=0, select bank0
  6083     03C3  1303               	bcf	3,6	;RP1=0, select bank0
  6084     03C4  00EB               	movwf	___fladd@aexp
  6085     03C5                     l2629:
  6086     03C5  1FE8               	btfss	___fladd@a+2,7
  6087     03C6  2BC8               	goto	u2731
  6088     03C7  2BC9               	goto	u2730
  6089     03C8                     u2731:
  6090     03C8  2BCA               	goto	l2633
  6091     03C9                     u2730:
  6092     03C9                     l2631:
  6093     03C9  146B               	bsf	___fladd@aexp,0
  6094     03CA                     l2633:
  6095     03CA  086B               	movf	___fladd@aexp,w
  6096     03CB  1903               	btfsc	3,2
  6097     03CC  2BCE               	goto	u2741
  6098     03CD  2BCF               	goto	u2740
  6099     03CE                     u2741:
  6100     03CE  2BDF               	goto	l2643
  6101     03CF                     u2740:
  6102     03CF                     l2635:
  6103     03CF  0A6B               	incf	___fladd@aexp,w
  6104     03D0  1D03               	btfss	3,2
  6105     03D1  2BD3               	goto	u2751
  6106     03D2  2BD4               	goto	u2750
  6107     03D3                     u2751:
  6108     03D3  2BDC               	goto	l2639
  6109     03D4                     u2750:
  6110     03D4                     l2637:
  6111     03D4  3000               	movlw	0
  6112     03D5  00E9               	movwf	___fladd@a+3
  6113     03D6  3000               	movlw	0
  6114     03D7  00E8               	movwf	___fladd@a+2
  6115     03D8  3000               	movlw	0
  6116     03D9  00E7               	movwf	___fladd@a+1
  6117     03DA  3000               	movlw	0
  6118     03DB  00E6               	movwf	___fladd@a
  6119     03DC                     l2639:
  6120     03DC  17E8               	bsf	___fladd@a+2,7
  6121     03DD                     l2641:
  6122     03DD  01E9               	clrf	___fladd@a+3
  6123     03DE  2BE7               	goto	l876
  6124     03DF                     l2643:
  6125     03DF  3000               	movlw	0
  6126     03E0  00E9               	movwf	___fladd@a+3
  6127     03E1  3000               	movlw	0
  6128     03E2  00E8               	movwf	___fladd@a+2
  6129     03E3  3000               	movlw	0
  6130     03E4  00E7               	movwf	___fladd@a+1
  6131     03E5  3000               	movlw	0
  6132     03E6  00E6               	movwf	___fladd@a
  6133     03E7                     l876:
  6134     03E7  086C               	movf	___fladd@bexp,w
  6135     03E8  026B               	subwf	___fladd@aexp,w
  6136     03E9  1803               	skipnc
  6137     03EA  2BEC               	goto	u2761
  6138     03EB  2BED               	goto	u2760
  6139     03EC                     u2761:
  6140     03EC  2C17               	goto	l2679
  6141     03ED                     u2760:
  6142     03ED                     l2645:
  6143     03ED  1F6A               	btfss	___fladd@signs,6
  6144     03EE  2BF0               	goto	u2771
  6145     03EF  2BF1               	goto	u2770
  6146     03F0                     u2771:
  6147     03F0  2BF9               	goto	l2649
  6148     03F1                     u2770:
  6149     03F1                     l2647:
  6150     03F1  3080               	movlw	128
  6151     03F2  1683               	bsf	3,5	;RP0=1, select bank1
  6152     03F3  1303               	bcf	3,6	;RP1=0, select bank1
  6153     03F4  00A0               	movwf	??___fladd^(0+128)
  6154     03F5  0820               	movf	??___fladd^(0+128),w
  6155     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  6156     03F7  1303               	bcf	3,6	;RP1=0, select bank0
  6157     03F8  06EA               	xorwf	___fladd@signs,f
  6158     03F9                     l2649:
  6159     03F9  086C               	movf	___fladd@bexp,w
  6160     03FA  00ED               	movwf	___fladd@grs
  6161     03FB                     l2651:
  6162     03FB  086B               	movf	___fladd@aexp,w
  6163     03FC  00EC               	movwf	___fladd@bexp
  6164     03FD                     l2653:
  6165     03FD  086D               	movf	___fladd@grs,w
  6166     03FE  00EB               	movwf	___fladd@aexp
  6167     03FF                     l2655:
  6168     03FF  0862               	movf	___fladd@b,w
  6169     0400  00ED               	movwf	___fladd@grs
  6170     0401                     l2657:
  6171     0401  0866               	movf	___fladd@a,w
  6172     0402  00E2               	movwf	___fladd@b
  6173     0403                     l2659:
  6174     0403  086D               	movf	___fladd@grs,w
  6175     0404  00E6               	movwf	___fladd@a
  6176     0405                     l2661:
  6177     0405  0863               	movf	___fladd@b+1,w
  6178     0406  00ED               	movwf	___fladd@grs
  6179     0407                     l2663:
  6180     0407  0867               	movf	___fladd@a+1,w
  6181     0408  00E3               	movwf	___fladd@b+1
  6182     0409                     l2665:
  6183     0409  086D               	movf	___fladd@grs,w
  6184     040A  00E7               	movwf	___fladd@a+1
  6185     040B                     l2667:
  6186     040B  0864               	movf	___fladd@b+2,w
  6187     040C  00ED               	movwf	___fladd@grs
  6188     040D                     l2669:
  6189     040D  0868               	movf	___fladd@a+2,w
  6190     040E  00E4               	movwf	___fladd@b+2
  6191     040F                     l2671:
  6192     040F  086D               	movf	___fladd@grs,w
  6193     0410  00E8               	movwf	___fladd@a+2
  6194     0411                     l2673:
  6195     0411  0865               	movf	___fladd@b+3,w
  6196     0412  00ED               	movwf	___fladd@grs
  6197     0413                     l2675:
  6198     0413  0869               	movf	___fladd@a+3,w
  6199     0414  00E5               	movwf	___fladd@b+3
  6200     0415                     l2677:
  6201     0415  086D               	movf	___fladd@grs,w
  6202     0416  00E9               	movwf	___fladd@a+3
  6203     0417                     l2679:
  6204     0417  01ED               	clrf	___fladd@grs
  6205     0418                     l2681:
  6206     0418  086B               	movf	___fladd@aexp,w
  6207     0419  1683               	bsf	3,5	;RP0=1, select bank1
  6208     041A  1303               	bcf	3,6	;RP1=0, select bank1
  6209     041B  00A0               	movwf	??___fladd^(0+128)
  6210     041C  01A1               	clrf	(??___fladd^(0+128)+1)
  6211     041D  0821               	movf	(??___fladd+1)^(0+128),w
  6212     041E  00A3               	movwf	((??___fladd+2)^(0+128)+1)
  6213     041F  1283               	bcf	3,5	;RP0=0, select bank0
  6214     0420  1303               	bcf	3,6	;RP1=0, select bank0
  6215     0421  086C               	movf	___fladd@bexp,w
  6216     0422  1683               	bsf	3,5	;RP0=1, select bank1
  6217     0423  1303               	bcf	3,6	;RP1=0, select bank1
  6218     0424  0220               	subwf	??___fladd^(0+128),w
  6219     0425  00A2               	movwf	(??___fladd+2)^(0+128)
  6220     0426  1C03               	skipc
  6221     0427  03A3               	decf	((??___fladd+2)^(0+128)+1),f
  6222     0428  0823               	movf	(??___fladd+3)^(0+128),w
  6223     0429  3A80               	xorlw	128
  6224     042A  00FF               	movwf	btemp+1
  6225     042B  3080               	movlw	128
  6226     042C  027F               	subwf	btemp+1,w
  6227     042D  1D03               	skipz
  6228     042E  2C31               	goto	u2785
  6229     042F  301A               	movlw	26
  6230     0430  0222               	subwf	(??___fladd+2)^(0+128),w
  6231     0431                     u2785:
  6232     0431  1C03               	skipc
  6233     0432  2C34               	goto	u2781
  6234     0433  2C35               	goto	u2780
  6235     0434                     u2781:
  6236     0434  2C78               	goto	l2697
  6237     0435                     u2780:
  6238     0435                     l2683:
  6239     0435  1283               	bcf	3,5	;RP0=0, select bank0
  6240     0436  1303               	bcf	3,6	;RP1=0, select bank0
  6241     0437  0865               	movf	___fladd@b+3,w
  6242     0438  0464               	iorwf	___fladd@b+2,w
